Rk,Franchise,From,To,G,W,L,W-L%,G>.500,Divs,Pnnts,WS,Playoffs,Players,HOF#,R,AB,H,HR,BA,RA,ERA
1,Akron Grays,1933,1933,10,3,7,0.3,-4,0,0,0,0,20,0,26,307,77,2,0.251,49,4.05
2,Altoona Mountain Citys,1884,1884,25,6,19,0.24,-13,0,0,0,0,18,0,90,899,223,2,0.248,216,4.67
,       Also played as Altoona Mountain City,,,,,,,,,,,,,,,,,,,,
3,Atlanta Black Crackers,1932,1939,102,44,58,0.431,-14,0,0,0,0,66,0,357,"2,472",644,16,0.261,490,4.9
,       Also played as Indianapolis ABCs/Atlanta Black Crackers,,,,,,,,,,,,,,,,,,,,
4,Bacharach Giants,1923,1929,460,231,220,0.512,11,3,2,0,3,97,2,"2,540","15,526","4,297",178,0.277,"2,492",4.42
,       Also played as Atlantic City Bacharach Giants,,,,,,,,,,,,,,,,,,,,
5,Baltimore Black Sox,1923,1934,530,265,253,0.512,12,1,1,0,1,137,5,"2,995","18,186","5,112",256,0.281,"3,009",4.4
,       Also played as Baltimore Sox,,,,,,,,,,,,,,,,,,,,
6,Baltimore Elite Giants,1930,1948,"1,109",543,540,0.501,3,1,1,0,4,190,4,"4,466","28,143","7,745",288,0.275,"4,099",4.11
,"       Also played as Washington Elite Giants, Columbus Elite Giants and Nashville Elite Giants",,,,,,,,,,,,,,,,,,,,
7,Baltimore Monumentals,1884,1884,106,58,47,0.552,11,0,0,0,0,36,0,662,"3,883",952,17,0.245,627,3.01
8,Baltimore Orioles,1901,1902,276,118,153,0.435,-35,0,0,0,0,53,5,"1,475","9,349","2,666",57,0.285,"1,598",4.04
9,Baltimore Orioles,1882,1899,"2,238","1,133","1,049",0.519,84,0,3,0,0,254,8,"13,494","78,013","21,220",354,0.272,"12,784",3.8
10,Baltimore Terrapins,1914,1915,314,131,177,0.425,-46,0,0,0,0,48,1,"1,195","10,180","2,609",68,0.256,"1,388",3.54
11,Birmingham Black Barons,1923,1948,"1,310",652,649,0.501,3,3,3,0,4,280,4,"3,745","26,838","7,303",243,0.272,"4,138",4.4
12,Boston Reds,1890,1891,272,174,90,0.659,84,0,2,0,0,35,5,"2,059","9,643","2,693",110,0.279,"1,456",3.37
13,Boston Reds,1884,1884,111,58,51,0.532,7,0,0,0,0,25,1,636,"3,940",928,19,0.236,558,2.7
14,Brooklyn Gladiators,1890,1890,100,26,73,0.263,-47,0,0,0,0,22,0,492,"3,475",769,13,0.221,733,4.71
15,Brooklyn Royal Giants,1923,1928,178,67,108,0.383,-41,0,0,0,0,35,1,778,"5,550","1,488",86,0.268,882,4.57
16,Brooklyn Tip-Tops,1914,1915,310,147,159,0.48,-12,0,0,0,0,53,1,"1,309","10,256","2,750",78,0.268,"1,350",3.35
17,Brooklyn Ward's Wonders,1890,1890,133,76,56,0.576,20,0,0,0,0,17,1,964,"4,887","1,352",34,0.277,893,3.95
18,Buffalo Bisons,1914,1915,308,154,149,0.508,5,0,0,0,0,43,0,"1,194","10,129","2,525",77,0.249,"1,236",3.27
,       Also played as Buffalo Blues and Buffalo Buffeds,,,,,,,,,,,,,,,,,,,,
19,Buffalo Bisons,1890,1890,134,36,96,0.273,-60,0,0,0,0,26,2,793,"4,795","1,249",20,0.26,"1,199",6.11
20,Buffalo Bisons,1879,1885,656,314,333,0.485,-19,0,0,0,0,68,5,"3,474","23,841","6,194",105,0.26,"3,738",3.19
21,Chicago American Giants,1920,1948,"2,041","1,066",944,0.53,122,6,6,2,10,346,8,"6,783","46,147","12,074",337,0.262,"6,450",3.67
,       Also played as Chicago Columbia Giants,,,,,,,,,,,,,,,,,,,,
22,Chicago Giants,1920,1921,83,15,66,0.185,-51,0,0,0,0,37,0,377,"3,135",780,13,0.249,559,4.83
23,Chicago Pirates,1890,1890,138,75,62,0.547,13,0,0,0,0,16,2,886,"4,968","1,311",31,0.264,770,3.39
,       Also played as Chicago White Stockings,,,,,,,,,,,,,,,,,,,,
24,Chicago Whales,1914,1915,312,173,133,0.565,40,0,1,0,0,40,2,"1,261","10,231","2,634",102,0.257,"1,055",2.54
,       Also played as Chicago Chi-Feds,,,,,,,,,,,,,,,,,,,,
25,Chicago/Pittsburgh (Union League),1884,1884,93,41,50,0.451,-9,0,0,0,0,35,0,438,"3,212",742,10,0.231,482,2.72
,       Also played as Chicago/Pittsburgh,,,,,,,,,,,,,,,,,,,,
26,Cincinnati Kelly's Killers,1891,1891,102,43,57,0.43,-14,0,0,0,0,23,1,549,"3,574",838,28,0.234,643,3.43
27,Cincinnati Outlaw Reds,1884,1884,105,69,36,0.657,33,0,0,0,0,23,0,703,"3,786","1,027",26,0.271,466,2.38
28,Cincinnati Reds,1876,1879,265,104,158,0.397,-54,0,0,0,0,43,3,"1,347","9,873","2,542",23,0.257,"1,809",2.93
29,Cincinnati Stars,1880,1880,83,21,59,0.263,-38,0,0,0,0,16,1,296,"2,895",649,7,0.224,472,2.44
30,Cincinnati Tigers,1937,1937,55,35,19,0.648,16,0,0,0,0,25,0,208,"1,350",377,8,0.279,164,3.02
31,Cleveland Blues,1879,1884,549,242,299,0.447,-57,0,0,0,0,67,1,"2,437","19,506","4,690",62,0.24,"2,782",2.63
32,Cleveland Browns,1924,1924,47,15,32,0.319,-17,0,0,0,0,32,0,153,"1,078",283,14,0.263,242,6.11
33,Cleveland Buckeyes,1942,1948,547,332,207,0.616,125,2,2,1,2,105,0,843,"5,833","1,535",35,0.263,878,4.19
,       Also played as Cincinnati-Cleveland Buckeyes,,,,,,,,,,,,,,,,,,,,
34,Cleveland Cubs,1931,1931,45,23,22,0.511,1,0,0,0,0,28,1,157,"1,061",261,10,0.246,167,4.12
35,Cleveland Elites,1926,1926,49,8,40,0.167,-32,0,0,0,0,39,0,182,"1,499",398,15,0.266,381,7.18
36,Cleveland Giants,1933,1933,1,,1,0,-1,0,0,0,0,10,0,7,29,9,,0.31,14,21
37,Cleveland Hornets,1927,1927,49,13,36,0.265,-23,0,0,0,0,25,0,173,"1,318",361,10,0.274,311,5.99
38,Cleveland Infants,1890,1890,131,55,75,0.423,-20,0,0,0,0,21,1,849,"4,804","1,370",27,0.285,"1,027",4.23
39,Cleveland Red Sox,1934,1934,25,3,22,0.12,-19,0,0,0,0,24,0,71,706,166,2,0.235,157,6.89
40,Cleveland Spiders,1887,1899,"1,802",827,938,0.469,-111,0,0,0,0,164,6,"10,057","63,232","17,006",292,0.269,"10,729",4.02
,       Also played as Cleveland Blues,,,,,,,,,,,,,,,,,,,,
41,Cleveland Stars,1932,1932,17,5,11,0.313,-6,0,0,0,0,18,0,59,526,145,1,0.276,100,5.12
42,Cleveland Tate Stars,1922,1923,42,15,26,0.366,-11,0,0,0,0,27,0,274,"1,949",510,12,0.262,350,5.06
43,Cleveland Tigers,1928,1928,79,20,59,0.253,-39,0,0,0,0,41,0,278,"2,096",606,17,0.289,418,5.66
44,Columbus Blue Birds,1933,1933,42,15,27,0.357,-12,0,0,0,0,21,0,129,936,254,16,0.271,169,5.11
45,Columbus Buckeyes,1921,1921,69,30,38,0.441,-8,0,0,0,0,28,1,425,"3,096",814,18,0.263,465,4.07
46,Columbus Buckeyes,1883,1884,207,101,104,0.493,-3,0,0,0,0,23,0,"1,061","7,312","1,755",55,0.24,"1,118",3.28
47,Columbus Solons,1889,1891,418,200,209,0.489,-9,0,0,0,0,45,0,"2,312","14,254","3,585",72,0.252,"2,318",3.7
48,Columbus Turfs,1932,1932,10,3,5,0.375,-2,0,0,0,0,0,0,,,,,,,
,       Also played as Columbus Turf Club,,,,,,,,,,,,,,,,,,,,
49,Cuban Stars East I,1923,1929,326,136,180,0.43,-44,0,0,0,0,50,1,"1,593","10,671","2,843",110,0.266,"1,800",4.99
,       Also played as Cuban Stars East,,,,,,,,,,,,,,,,,,,,
50,Cuban Stars West,1920,1930,673,241,429,0.36,-188,0,0,0,0,79,0,"2,811","20,747","5,316",179,0.256,"3,430",4.72
,       Also played as Cincinnati Cuban Stars,,,,,,,,,,,,,,,,,,,,
51,Dayton Marcos,1920,1926,94,22,72,0.234,-50,0,0,0,0,65,0,259,"2,578",556,10,0.216,504,5.26
52,Detroit Stars I,1920,1931,948,512,432,0.542,80,0,0,0,1,142,4,"5,106","30,407","8,533",586,0.281,"4,923",4.44
,       Also played as Detroit Stars,,,,,,,,,,,,,,,,,,,,
53,Detroit Stars II,1937,1937,39,15,24,0.385,-9,0,0,0,0,26,1,114,674,181,14,0.269,166,7.09
,       Also played as Detroit Stars,,,,,,,,,,,,,,,,,,,,
54,Detroit Wolverines,1881,1888,880,426,437,0.494,-11,0,1,0,0,108,4,"4,849","31,647","8,116",264,0.256,"4,762",3.14
55,Detroit Wolves,1932,1932,31,26,5,0.839,21,0,0,0,0,16,5,155,963,262,2,0.272,101,2.77
56,Harrisburg Giants,1924,1927,252,143,108,0.57,35,0,0,0,0,62,2,"1,473","8,328","2,463",167,0.296,"1,296",4.46
57,Hartford Dark Blues,1876,1877,129,78,48,0.619,30,0,0,0,0,20,1,770,"5,022","1,348",6,0.268,572,1.97
,       Also played as Hartfords of Brooklyn,,,,,,,,,,,,,,,,,,,,
58,Hilldale Club,1923,1932,489,282,199,0.586,83,2,2,1,2,66,6,"2,734","16,119","4,638",202,0.288,"2,302",4
59,Homestead Grays,1928,1948,"1,052",636,386,0.622,250,9,9,3,10,209,11,"5,331","29,429","8,507",484,0.289,"4,030",3.93
60,Indianapolis ABCs I,1920,1926,512,237,265,0.472,-28,0,0,0,0,125,3,"2,843","18,285","5,059",166,0.277,"2,901",4.44
,       Also played as Indianapolis ABCs,,,,,,,,,,,,,,,,,,,,
61,Indianapolis ABCs II,1931,1933,152,65,82,0.442,-17,0,0,0,0,81,2,518,"4,083","1,092",12,0.267,677,4.5
,       Also played as Indianapolis ABCs/Detroit Stars and Indianapolis ABCs,,,,,,,,,,,,,,,,,,,,
62,Indianapolis Athletics,1937,1937,39,17,21,0.447,-4,0,0,0,0,26,0,124,739,198,5,0.268,131,4.71
63,Indianapolis Blues,1878,1878,63,24,36,0.4,-12,0,0,0,0,13,0,293,"2,300",542,3,0.236,328,2.32
64,Indianapolis Clowns,1943,1948,577,230,333,0.409,-103,0,0,0,0,123,1,721,"5,719","1,401",20,0.245,954,4.52
,       Also played as Cincinnati-Indianapolis Clowns and Cincinnati Clowns,,,,,,,,,,,,,,,,,,,,
65,Indianapolis Hoosiers,1887,1889,398,146,249,0.37,-103,0,0,0,0,42,1,"2,050","13,870","3,536",129,0.255,"2,590",4.62
66,Indianapolis Hoosiers,1884,1884,110,29,78,0.271,-49,0,0,0,0,35,0,462,"3,813",890,20,0.233,755,4.2
67,Jacksonville Red Caps,1938,1942,176,75,98,0.434,-23,0,0,0,0,76,0,426,"2,998",727,6,0.242,460,4.28
,       Also played as Cleveland Bears,,,,,,,,,,,,,,,,,,,,
68,Kansas City Cowboys,1888,1889,271,98,171,0.364,-73,0,0,0,0,44,1,"1,431","9,535","2,256",37,0.237,"1,927",4.32
69,Kansas City Cowboys,1886,1886,126,30,91,0.248,-61,0,0,0,0,17,0,494,"4,236",967,19,0.228,872,4.85
70,Kansas City Cowboys,1884,1884,82,16,63,0.203,-47,0,0,0,0,51,0,311,"2,802",557,6,0.199,618,4.05
71,Kansas City Monarchs,1920,1948,"1,787","1,144",621,0.648,523,10,10,2,12,229,10,"8,350","49,219","14,010",548,0.285,"6,113",3.32
72,Kansas City Packers,1914,1915,307,148,156,0.487,-8,0,0,0,0,29,0,"1,191","10,064","2,575",67,0.256,"1,234",3.11
73,Little Rock Grays,1932,1932,17,5,12,0.294,-7,0,0,0,0,19,0,39,368,94,1,0.255,57,4.08
74,Louisville Black Caps,1930,1932,142,52,88,0.371,-36,0,0,0,0,61,1,276,"2,270",566,16,0.249,379,4.64
,       Also played as Louisville White Sox,,,,,,,,,,,,,,,,,,,,
75,Louisville Colonels,1882,1899,"2,355",993,"1,320",0.429,-327,0,1,0,0,284,6,"12,464","82,256","21,505",436,0.261,"14,354",3.93
,       Also played as Louisville Eclipse,,,,,,,,,,,,,,,,,,,,
76,Louisville Grays,1876,1877,130,65,61,0.516,4,0,0,0,0,25,0,619,"4,925","1,300",15,0.264,632,1.95
77,Memphis Red Sox,1923,1948,"1,461",577,855,0.403,-278,1,1,0,1,245,5,"3,231","25,713","6,394",137,0.249,"4,202",4.48
78,Milwaukee Bears,1923,1923,53,11,42,0.208,-31,0,0,0,0,28,1,254,"2,097",539,19,0.257,418,5.1
79,Milwaukee Brewers,1891,1891,36,21,15,0.583,6,0,0,0,0,16,0,227,"1,271",332,13,0.261,156,2.5
80,Milwaukee Brewers,1884,1884,12,8,4,0.667,4,0,0,0,0,12,0,53,395,88,,0.223,34,2.25
81,Milwaukee Grays,1878,1878,61,15,45,0.25,-30,0,0,0,0,15,0,256,"2,212",552,2,0.25,386,2.6
82,Monroe Monarchs,1932,1932,48,34,14,0.708,20,0,0,0,0,25,1,259,"1,711",458,9,0.268,160,2.37
83,Montgomery Grey Sox,1932,1932,49,23,25,0.479,-2,0,0,0,0,18,0,134,829,212,1,0.256,106,3.12
84,New York Black Yankees,1936,1948,560,171,374,0.314,-203,0,0,0,0,204,3,"1,754","13,951","3,463",115,0.248,"2,697",5.6
85,New York Cubans,1935,1948,590,271,303,0.472,-32,1,1,1,3,145,5,"2,159","14,961","3,943",148,0.264,"2,112",4.13
86,New York Giants,1890,1890,132,74,57,0.565,17,0,0,0,0,17,5,"1,018","4,913","1,393",66,0.284,875,4.17
87,New York Lincoln Giants,1923,1929,318,140,171,0.45,-31,0,0,0,0,115,3,"1,900","10,946","3,160",200,0.289,"2,045",5.39
88,New York Metropolitans,1883,1887,592,270,309,0.466,-39,0,1,0,0,58,1,"3,140","20,781","5,100",88,0.245,"3,375",3.73
89,New York Mutuals,1876,1876,57,21,35,0.375,-14,0,0,0,0,24,0,260,"2,180",494,2,0.227,412,2.94
90,Newark Browns,1932,1932,4,,4,0,-4,0,0,0,0,16,0,17,124,21,2,0.169,44,10.36
91,Newark Dodgers,1934,1935,97,35,60,0.368,-25,0,0,0,0,42,1,387,"2,329",700,21,0.301,521,6.8
92,Newark Eagles,1935,1948,858,448,397,0.53,51,1,1,1,2,190,7,"3,206","19,655","5,321",340,0.271,"2,978",4.3
,       Also played as Brooklyn Eagles,,,,,,,,,,,,,,,,,,,,
93,Newark Pepper,1914,1915,312,168,137,0.551,31,0,1,0,0,41,2,"1,347","10,273","2,757",50,0.268,"1,184",2.83
,       Also played as Indianapolis Hoosiers,,,,,,,,,,,,,,,,,,,,
94,Newark Stars,1926,1926,11,1,10,0.091,-9,0,0,0,0,20,0,38,282,64,1,0.227,74,7.7
95,Philadelphia Athletic,1876,1876,60,14,45,0.237,-31,0,0,0,0,21,0,378,"2,387",646,7,0.271,534,3.22
,       Also played as Philadelphia Athletics,,,,,,,,,,,,,,,,,,,,
96,Philadelphia Athletics,1890,1891,275,141,129,0.522,12,0,0,0,0,32,0,"1,758","9,894","2,651",104,0.268,"1,649",4.03
97,Philadelphia Athletics,1882,1890,"1,076",560,498,0.529,62,0,1,0,0,141,1,"6,664","38,516","9,907",229,0.257,"6,331",3.64
98,Philadelphia Bacharach Giants,1934,1934,25,5,20,0.2,-15,0,0,0,0,23,0,72,587,142,3,0.242,104,5.45
99,Philadelphia Keystones,1884,1884,67,21,46,0.313,-25,0,0,0,0,29,0,414,"2,518",618,7,0.245,545,4.63
100,Philadelphia Stars,1934,1948,945,433,483,0.473,-50,1,1,0,2,197,6,"4,275","27,126","7,387",277,0.272,"4,356",4.54
101,Philadelphia Tigers,1928,1928,9,2,7,0.222,-5,0,0,0,0,17,0,34,274,80,2,0.292,77,7.94
102,Pittsburgh Burghers,1890,1890,131,60,68,0.469,-8,0,0,0,0,17,3,849,"4,677","1,212",35,0.259,931,4.27
103,Pittsburgh Crawfords,1933,1940,473,252,205,0.551,47,3,3,0,3,104,8,"2,021","12,300","3,456",184,0.281,"1,881",4.39
,       Also played as Toledo-Indianapolis Crawfords and Toledo Crawfords,,,,,,,,,,,,,,,,,,,,
104,Pittsburgh Keystones II,1922,1922,40,14,24,0.368,-10,0,0,0,0,21,0,230,"1,411",409,12,0.29,300,6.56
,       Also played as Pittsburgh Keystones,,,,,,,,,,,,,,,,,,,,
105,Pittsburgh Rebels,1914,1915,310,150,153,0.495,-3,0,0,0,0,43,0,"1,197","10,154","2,657",54,0.262,"1,222",3.18
106,Pollock's Cuban Stars,1932,1932,22,10,12,0.455,-2,0,0,0,0,21,0,115,942,250,6,0.265,141,4.03
107,Providence Grays,1878,1885,725,438,278,0.612,160,0,2,0,0,69,4,"4,037","26,572","6,764",98,0.255,"3,128",2.18
108,Richmond Virginians,1884,1884,46,12,30,0.286,-18,0,0,0,0,19,0,194,"1,469",326,7,0.222,294,4.52
109,Rochester Broncos,1890,1890,133,63,63,0.5,0,0,0,0,0,20,0,709,"4,553","1,088",31,0.239,711,3.56
110,St. Louis Brown Stockings,1876,1877,124,73,51,0.589,22,0,0,0,0,21,0,670,"4,656","1,173",3,0.252,547,1.92
111,St. Louis Maroons,1884,1886,351,173,170,0.504,3,0,1,0,0,52,0,"1,824","12,293","3,081",70,0.251,"1,734",2.86
112,St. Louis Stars I,1920,1931,976,580,388,0.599,192,3,3,0,4,124,4,"6,137","32,081","9,601",772,0.299,"5,111",4.48
,       Also played as St. Louis Stars and St. Louis Giants,,,,,,,,,,,,,,,,,,,,
113,St. Louis Stars II,1937,1937,37,5,32,0.135,-27,0,0,0,0,39,0,149,896,256,8,0.286,244,7.99
,       Also played as St. Louis Stars,,,,,,,,,,,,,,,,,,,,
114,St. Louis Terriers,1914,1915,313,149,156,0.489,-7,0,0,0,0,34,2,"1,199","10,223","2,598",49,0.254,"1,224",3.15
115,St. Louis-New Orleans-Harrisburg Stars,1938,1943,188,83,100,0.454,-17,0,0,0,1,66,0,498,"3,370",833,24,0.247,558,4.47
,"       Also played as Harrisburg-St. Louis Stars, St. Louis-New Orleans Stars, St. Louis Stars and Indianapolis ABCs",,,,,,,,,,,,,,,,,,,,
116,St. Paul Apostles,1884,1884,9,2,6,0.25,-4,0,0,0,0,11,0,24,272,49,,0.18,57,3.17
,       Also played as St. Paul White Caps,,,,,,,,,,,,,,,,,,,,
117,Syracuse Stars,1890,1890,128,55,72,0.433,-17,0,0,0,0,30,0,698,"4,469","1,158",14,0.259,831,4.98
118,Syracuse Stars,1879,1879,71,22,48,0.314,-26,0,0,0,0,18,0,276,"2,611",592,5,0.227,462,3.19
119,Toledo Blue Stockings,1884,1884,110,46,58,0.442,-12,0,0,0,0,21,1,463,"3,712",859,8,0.231,571,3.06
120,Toledo Maumees,1890,1890,134,68,64,0.515,4,0,0,0,0,20,0,739,"4,575","1,152",24,0.252,689,3.56
121,Toledo Tigers,1923,1923,27,10,17,0.37,-7,0,0,0,0,30,0,152,939,265,14,0.282,195,6.03
122,Troy Trojans,1879,1882,330,134,191,0.412,-57,0,0,0,0,44,5,"1,542","11,951","2,929",26,0.245,"1,930",2.9
123,Washington Black Senators,1938,1938,22,2,20,0.091,-18,0,0,0,0,23,0,56,457,119,2,0.26,127,8.06
124,Washington Nationals,1886,1889,514,163,337,0.326,-174,0,0,0,0,76,2,"2,160","17,337","3,944",125,0.227,"3,239",4.16
125,Washington Nationals,1884,1884,114,47,65,0.42,-18,0,0,0,0,51,0,572,"3,926",931,4,0.237,679,3.43
126,Washington Pilots,1932,1932,47,17,30,0.362,-13,0,0,0,0,31,1,310,"1,958",564,18,0.288,342,4.89
127,Washington Potomacs,1924,1925,92,31,59,0.344,-28,0,0,0,0,40,1,431,"2,853",774,33,0.271,556,5.27
,       Also played as Wilmington Potomacs,,,,,,,,,,,,,,,,,,,,
128,Washington Senators,1891,1899,"1,265",454,788,0.366,-334,0,0,0,0,187,2,"6,912","43,645","11,886",357,0.272,"8,777",4.72
,       Also played as Washington Statesmen,,,,,,,,,,,,,,,,,,,,
129,Washington Statesmen,1884,1884,63,12,51,0.19,-39,0,0,0,0,25,0,248,"2,166",434,6,0.2,481,4.01
,       Also played as Washington Nationals,,,,,,,,,,,,,,,,,,,,
130,Wilmington Quicksteps,1884,1884,18,2,16,0.111,-14,0,0,0,0,20,0,35,521,91,2,0.175,114,3.04
131,Worcester Ruby Legs,1880,1882,252,90,159,0.361,-69,0,0,0,0,46,1,"1,201","9,101","2,169",31,0.238,"1,514",3.18